Thomas Addis Emmet collection, 1483-1876, bulk (1700-1800)
	http://metadata.nypl.org/collection/25781 --> http://archives.nypl.org/collection/1
	"Already has mapping"

Diana Davies photographs
	http://metadata.nypl.org/collection/25803 --> http://archives.nypl.org/collection/1508
	"No Components to map to"

New York World's Fair 1939-1940 records
	http://metadata.nypl.org/collection/25791 --> http://archives.nypl.org/collection/4610
	"Already has mapping"

Robert Brewster Stanton papers, 1851-1960, bulk (1890-1950)
	http://metadata.nypl.org/collection/25810 --> http://archives.nypl.org/collection/5293
	"Already has mapping"

Samuel J. Tilden papers, 1794-1886, bulk (1835-1876).
	http://metadata.nypl.org/collection/25812 --> http://archives.nypl.org/collection/2
	"Already has mapping"

Renaissance and medieval manuscripts collection, ca. 850-ca. 1600.
	http://metadata.nypl.org/collection/25818 --> http://archives.nypl.org/collection/5154
	"No Components to map to"

Oscar Lion Collection
	http://metadata.nypl.org/collection/25831 --> http://archives.nypl.org/collection/4745
	"No Components to map to"

Barbara Gittings and Kay Tobin Lahusen gay history papers and photographs
	http://metadata.nypl.org/collection/25833 --> http://archives.nypl.org/collection/605
	"Already has mapping"

Dorothy Loudon papers, 1885-2003, 1940-2003.
	http://metadata.nypl.org/collection/25804 --> http://archives.nypl.org/collection/1604
	{
	  "info": {
	    "totalItems": 2698,
	    "totalMapped": 2698,
	    "closeMapped": 1292,
	    "percentMapped": 100
	  },
	  "itemMap": [
	    {
	      "uuid": "20f445d0-68cf-0130-bf86-58d385a7b928",
	      "mssDb": "124941"
	    },
	    {
	      "uuid": "741840e0-c5b2-012f-e529-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "7f872180-c5b2-012f-aa36-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "7fdbfb40-c5b2-012f-afa4-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "80442d20-c5b2-012f-f9c6-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "8108d070-c5b2-012f-3ecd-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "817d0220-c5b2-012f-d288-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "81fdc950-c5b2-012f-efd1-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "8261d940-c5b2-012f-ee96-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "82e1c140-c5b2-012f-958e-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "8324d620-c5b2-012f-0f15-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "83e9d1e0-c5b2-012f-34c9-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "842319c0-c5b2-012f-6cbf-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "8479ea60-c5b2-012f-89ad-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "84de2e40-c5b2-012f-223d-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "85292a50-c5b2-012f-0093-58d385a7bc34",
	      "mssDb": "124767"
	    },
	    {
	      "uuid": "8fa1ed00-c5b2-012f-b43a-58d385a7bc34",
	      "mssDb": "124768"
	    },
	    {
	      "uuid": "9970a3e0-c5b2-012f-ad96-58d385a7bc34",
	      "mssDb": "124769"
	    },
	    {
	      "uuid": "99e2a7d0-c5b2-012f-34b7-58d385a7bc34",
	      "mssDb": "124769"
	    },
	    {
	      "uuid": "9a22ccb0-c5b2-012f-e700-58d385a7bc34",
	      "mssDb": "124769"
	    },
	    {
	      "uuid": "9a7f3910-c5b2-012f-72d8-58d385a7bc34",
	      "mssDb": "124769"
	    },
	    {
	      "uuid": "a4e83a30-c5b2-012f-d066-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a57b9bf0-c5b2-012f-6023-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a5d31da0-c5b2-012f-9d3d-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a63c2350-c5b2-012f-51d4-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a6804b70-c5b2-012f-441a-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a6c66500-c5b2-012f-d444-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a72240a0-c5b2-012f-6ff7-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a7784e10-c5b2-012f-4060-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a7c14e80-c5b2-012f-f282-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a80420a0-c5b2-012f-c138-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a835c900-c5b2-012f-4158-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a87cb7a0-c5b2-012f-50f6-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a8b1fb30-c5b2-012f-52ae-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a9055870-c5b2-012f-f28f-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a949b480-c5b2-012f-bf7b-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a98f9a30-c5b2-012f-eacf-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "a9d48a00-c5b2-012f-5019-58d385a7bc34",
	      "mssDb": "124770"
	    },
	    {
	      "uuid": "b4a9b9c0-c5b2-012f-2463-58d385a7bc34",
	      "mssDb": "124774"
	    },
	    {
	      "uuid": "b4fa9890-c5b2-012f-13f3-58d385a7bc34",
	      "mssDb": "124774"
	    },
	    {
	      "uuid": "b5538360-c5b2-012f-4cc1-58d385a7bc34",
	      "mssDb": "124774"
	    },
	    {
	      "uuid": "b5ab1d80-c5b2-012f-8df1-58d385a7bc34",
	      "mssDb": "124774"
	    },
	    {
	      "uuid": "b6205660-c5b2-012f-f8e6-58d385a7bc34",
	      "mssDb": "124774"
	    },
	    {
	      "uuid": "c1b6b7f0-c5b2-012f-2d35-58d385a7bc34",
	      "mssDb": "124775"
	    },
	    {
	      "uuid": "c1fb66f0-c5b2-012f-0a70-58d385a7bc34",
	      "mssDb": "124775"
	    },
	    {
	      "uuid": "c22d2100-c5b2-012f-32a3-58d385a7bc34",
	      "mssDb": "124775"
	    },
	    {
	      "uuid": "c2748a60-c5b2-012f-39b4-58d385a7bc34",
	      "mssDb": "124775"
